Feature,RatioOrder,RatioValue
osteopenia,0 : 1,5.6
scar,0 : 1,5.6
whey,1 : 0,5.6
amino,1 : 0,5.5
usa,1 : 0,5.5
androgen,1 : 0,5.5
radioactive,1 : 0,5.5
testosterone,1 : 0,5.5
hpv,0 : 1,5.4
metabolite,1 : 0,5.4
lidocaine,0 : 1,5.4
nurse,0 : 1,5.3
eu,1 : 0,5.3
hygiene,0 : 1,5.3
plane,0 : 1,5.3
feces,1 : 0,5.2
fasting,1 : 0,5.2
successfully,0 : 1,5.2
facility,0 : 1,5.2
cbt,0 : 1,5.2
muscular,1 : 0,5.1
satisfaction,0 : 1,5.1
intravaginal,0 : 1,5.0
taxane,0 : 1,5.0
robot,1 : 0,5.0
papillomavirus,0 : 1,5.0
ankle,1 : 0,5.0
hypoxia,1 : 0,5.0
exploration,1 : 0,5.0
dissection,0 : 1,5.0
ongoing,0 : 1,4.9
tube,0 : 1,4.9
hamstring,1 : 0,4.8
statistically,0 : 1,4.8
tracer,1 : 0,4.8
fsh,0 : 1,4.8
telephone,0 : 1,4.8
synthesis,1 : 0,4.7
gnrh,0 : 1,4.7
trastuzumab,0 : 1,4.7
epidemiological,1 : 0,4.6
going,0 : 1,4.6
manage,0 : 1,4.6
labeled,1 : 0,4.5
carboplatin,0 : 1,4.5
depressive,0 : 1,4.5
iron,0 : 1,4.5
floor,0 : 1,4.5
induction,0 : 1,4.5
lean,1 : 0,4.4
anemia,0 : 1,4.4
player,1 : 0,4.4
emission,1 : 0,4.4
depression,0 : 1,4.4
aromatase,0 : 1,4.3
coated,1 : 0,4.3
nausea,0 : 1,4.3
postoperatively,0 : 1,4.3
puncture,0 : 1,4.3
squamous,0 : 1,4.3
suture,0 : 1,4.3
pharmacodynamic,1 : 0,4.3
anxiety,0 : 1,4.3
implantation,0 : 1,4.3
prove,0 : 1,4.3
usual,0 : 1,4.3
genital,0 : 1,4.3
steady,1 : 0,4.2
endurance,1 : 0,4.2
intermediate,1 : 0,4.2
experienced,0 : 1,4.2
pelvic,0 : 1,4.2
oxidation,1 : 0,4.2
radiolabeled,1 : 0,4.1
separated,1 : 0,4.1
screen,0 : 1,4.1
il,1 : 0,4.1
consultation,0 : 1,4.1
mind,0 : 1,4.1
presentation,0 : 1,4.1
inferiority,0 : 1,4.1
ib,0 : 1,4.1
3rd,0 : 1,4.1
formulation,1 : 0,4.1
radical,1 : 0,4.1
absorption,1 : 0,4.0
segment,0 : 1,3.9
osteoporosis,0 : 1,3.9
hospital,0 : 1,3.9
urgency,0 : 1,3.9
intraepithelial,0 : 1,3.9
intimate,0 : 1,3.9
intense,1 : 0,3.9
painful,0 : 1,3.9
clamp,1 : 0,3.9
asthma,1 : 0,3.9
oxide,1 : 0,3.9
mcg,0 : 1,3.9
rural,0 : 1,3.9
incision,0 : 1,3.9
glp,1 : 0,3.8
ng,1 : 0,3.8
sodium,1 : 0,3.8
anesthesia,0 : 1,3.8
peri,0 : 1,3.8
vivo,1 : 0,3.7
waiting,0 : 1,3.7
veteran,1 : 0,3.7
rectum,1 : 0,3.7
physiology,1 : 0,3.7
meeting,0 : 1,3.7
eeg,1 : 0,3.7
communication,0 : 1,3.7
forearm,1 : 0,3.7
intraoperative,0 : 1,3.7
emotional,0 : 1,3.7
adjuvant,0 : 1,3.7
transition,0 : 1,3.7
mouse,1 : 0,3.7
glucagon,1 : 0,3.7
beam,1 : 0,3.7
relaxation,0 : 1,3.7
bout,1 : 0,3.6
caffeine,1 : 0,3.6
compression,0 : 1,3.6
preventive,0 : 1,3.5
orally,1 : 0,3.5
absolute,1 : 0,3.5
difficult,0 : 1,3.5
vomiting,0 : 1,3.5
scan,1 : 0,3.5
app,0 : 1,3.5
beverage,1 : 0,3.5
transversus,0 : 1,3.5
reference,1 : 0,3.5
overnight,1 : 0,3.5
rectal,1 : 0,3.5
nitric,1 : 0,3.5
benign,1 : 0,3.5
epidemic,1 : 0,3.5
intrathecal,0 : 1,3.5
jump,1 : 0,3.5
breakdown,1 : 0,3.5
provision,0 : 1,3.5
today,0 : 1,3.5
thickness,0 : 1,3.5
education,0 : 1,3.5
signaling,1 : 0,3.4
programme,0 : 1,3.4
postural,0 : 1,3.4
managing,0 : 1,3.4
lp,1 : 0,3.4
desire,0 : 1,3.4
premature,0 : 1,3.4
drink,1 : 0,3.4
admission,0 : 1,3.4
postprandial,1 : 0,3.4
gland,1 : 0,3.4
renal,1 : 0,3.4
electronic,0 : 1,3.4
analgesia,0 : 1,3.4
traditional,0 : 1,3.4
metabolism,1 : 0,3.4
fixed,1 : 0,3.3
postoperative,0 : 1,3.3
escalation,1 : 0,3.3
dosing,1 : 0,3.3
psychosocial,0 : 1,3.3
skeletal,1 : 0,3.3
unfortunately,0 : 1,3.3
choose,0 : 1,3.3
web,0 : 1,3.3
fear,0 : 1,3.3
dos,1 : 0,3.3
economic,0 : 1,3.2
easily,0 : 1,3.2
dilation,0 : 1,3.2
barrier,0 : 1,3.2
balance,1 : 0,3.2
third,0 : 1,3.2
intestine,1 : 0,3.2
format,0 : 1,3.2
dilatation,0 : 1,3.2
cycling,1 : 0,3.2
worldwide,0 : 1,3.2
staff,0 : 1,3.2
ct,1 : 0,3.2
schizophrenia,1 : 0,3.2
inferior,0 : 1,3.2
length,0 : 1,3.1
university,0 : 1,3.1
personal,0 : 1,3.1
mindfulness,0 : 1,3.1
locally,0 : 1,3.1
eating,0 : 1,3.1
resistant,1 : 0,3.1
liver,1 : 0,3.1
infertile,0 : 1,3.1
considering,0 : 1,3.1
surrounding,0 : 1,3.0
registered,0 : 1,3.0
ring,0 : 1,3.0
spss,0 : 1,3.0
stiffness,1 : 0,3.0
style,0 : 1,3.0
relative,1 : 0,3.0
recurrent,0 : 1,3.0
met,0 : 1,3.0
capsule,1 : 0,3.0
poor,0 : 1,3.0
adult,1 : 0,3.0
mid,0 : 1,3.0
operatively,0 : 1,3.0
meet,0 : 1,3.0
disability,0 : 1,3.0
guideline,0 : 1,3.0
activation,1 : 0,3.0
alopecia,1 : 0,3.0
isometric,1 : 0,3.0
cream,0 : 1,3.0
culture,0 : 1,3.0
arterial,1 : 0,3.0
drop,0 : 1,3.0
genotype,1 : 0,3.0
headache,0 : 1,3.0
incontinence,0 : 1,3.0
inhibits,1 : 0,3.0
abdominal,0 : 1,2.9
compliance,0 : 1,2.9
psychological,0 : 1,2.9
presenting,0 : 1,2.9
fentanyl,0 : 1,2.9
accepted,0 : 1,2.9
load,1 : 0,2.9
anthropometric,0 : 1,2.9
provider,0 : 1,2.9
record,0 : 1,2.9
tolerated,1 : 0,2.9
appearance,0 : 1,2.9
community,0 : 1,2.9
trauma,0 : 1,2.9
endocrine,0 : 1,2.9
acceptable,0 : 1,2.9
wound,0 : 1,2.9
oxygen,1 : 0,2.9
hydrochloride,1 : 0,2.9
urethral,1 : 0,2.8
ropivacaine,0 : 1,2.8
top,0 : 1,2.8
turkey,0 : 1,2.8
wellbeing,0 : 1,2.8
chinese,1 : 0,2.8
pro,1 : 0,2.8
operative,0 : 1,2.8
pain,0 : 1,2.8
face,0 : 1,2.8
college,0 : 1,2.8
endothelial,1 : 0,2.8
mineral,0 : 1,2.8
multimodal,0 : 1,2.8
success,0 : 1,2.8
magnesium,0 : 1,2.8
pill,0 : 1,2.8
laparoscopy,0 : 1,2.8
attending,0 : 1,2.8
hemoglobin,0 : 1,2.8
identical,0 : 1,2.8
ldl,1 : 0,2.8
peptide,1 : 0,2.8
elucidate,1 : 0,2.8
solid,1 : 0,2.8
practice,0 : 1,2.8
sequence,1 : 0,2.8
epidermal,0 : 1,2.8
idiopathic,0 : 1,2.8
plasma,1 : 0,2.8
persistent,0 : 1,2.7
neoplasia,0 : 1,2.7
pathologic,0 : 1,2.7
reconstruction,0 : 1,2.7
cm,0 : 1,2.7
impaired,1 : 0,2.7
play,1 : 0,2.7
experience,0 : 1,2.7
conducting,0 : 1,2.7
balloon,0 : 1,2.7
dyslipidemia,1 : 0,2.7
distress,0 : 1,2.7
adhesion,0 : 1,2.7
consecutive,1 : 0,2.7
mixed,0 : 1,2.7
1st,0 : 1,2.7
inpatient,0 : 1,2.7
society,0 : 1,2.7
outpatient,0 : 1,2.7
consent,0 : 1,2.7
bevacizumab,0 : 1,2.7
cisplatin,0 : 1,2.7
surveillance,1 : 0,2.7
informed,0 : 1,2.6
onset,0 : 1,2.6
consist,1 : 0,2.6
majority,0 : 1,2.6
contact,0 : 1,2.6
service,0 : 1,2.6
relief,0 : 1,2.6
easy,0 : 1,2.6
deep,0 : 1,2.6
stroke,1 : 0,2.6
seeking,0 : 1,2.6
manual,0 : 1,2.6
balanced,1 : 0,2.6
cluster,0 : 1,2.6
midazolam,1 : 0,2.6
carcinoma,0 : 1,2.6
complication,0 : 1,2.6
alter,1 : 0,2.6
message,0 : 1,2.6
abdominis,0 : 1,2.6
sarcopenia,1 : 0,2.6
viral,1 : 0,2.6
sex,1 : 0,2.6
pediatric,1 : 0,2.6
node,0 : 1,2.5
support,0 : 1,2.5
home,0 : 1,2.5
acute,1 : 0,2.5
inhibition,1 : 0,2.5
refractory,1 : 0,2.5
adaptation,1 : 0,2.5
feeding,0 : 1,2.5
va,0 : 1,2.5
depressed,0 : 1,2.5
bed,1 : 0,2.5
intensive,0 : 1,2.5
≥,0 : 1,2.5
lipoprotein,1 : 0,2.5
internet,0 : 1,2.5
routinely,0 : 1,2.5
vulnerable,0 : 1,2.5
recruitment,0 : 1,2.5
iu,0 : 1,2.5
healthcare,0 : 1,2.5
hepatic,1 : 0,2.5
chemical,1 : 0,2.5
trait,0 : 1,2.5
anaesthesia,0 : 1,2.5
induce,1 : 0,2.5
cost,0 : 1,2.5
centered,0 : 1,2.5
cg,0 : 1,2.5
insomnia,0 : 1,2.5
remaining,0 : 1,2.5
retrieval,0 : 1,2.5
surgery,0 : 1,2.5
laparoscopic,0 : 1,2.5
actual,0 : 1,2.5
close,0 : 1,2.5
discussion,0 : 1,2.5
occurring,0 : 1,2.5
oncology,0 : 1,2.5
rupture,0 : 1,2.5
package,0 : 1,2.5
negative,0 : 1,2.5
responder,0 : 1,2.4
continuation,0 : 1,2.4
interaction,1 : 0,2.4
kinase,1 : 0,2.4
oxidative,1 : 0,2.4
polymorphism,1 : 0,2.4
regulate,1 : 0,2.4
subcutaneous,1 : 0,2.4
sitting,0 : 1,2.4
sponsor,1 : 0,2.4
dynamic,1 : 0,2.4
offered,0 : 1,2.4
regulating,1 : 0,2.4
chemotherapy,0 : 1,2.4
successful,0 : 1,2.4
chosen,1 : 0,2.4
concerning,0 : 1,2.4
triglyceride,1 : 0,2.4
utilization,0 : 1,2.4
maximum,1 : 0,2.4
kidney,1 : 0,2.4
affecting,0 : 1,2.4
intermittent,1 : 0,2.4
incidence,0 : 1,2.4
urine,1 : 0,2.4
spinal,0 : 1,2.4
pd,1 : 0,2.4
inclusion,0 : 1,2.4
hospitalization,0 : 1,2.4
virtual,0 : 1,2.4
diary,0 : 1,2.4
management,0 : 1,2.4
breakfast,1 : 0,2.4
intestinal,1 : 0,2.4
speed,1 : 0,2.3
scheduled,0 : 1,2.3
defect,0 : 1,2.3
drawn,0 : 1,2.3
popular,0 : 1,2.3
posterior,0 : 1,2.3
allocated,0 : 1,2.3
bilateral,0 : 1,2.3
anesthetic,0 : 1,2.3
stimulating,0 : 1,2.3
protein,1 : 0,2.3
recommendation,0 : 1,2.3
altered,1 : 0,2.3
written,0 : 1,2.3
dividing,0 : 1,2.3
version,0 : 1,2.3
centre,1 : 0,2.3
thoracic,0 : 1,2.3
excessive,0 : 1,2.3
tap,0 : 1,2.3
algorithm,0 : 1,2.3
attitude,0 : 1,2.3
bm,1 : 0,2.3
cholesterol,1 : 0,2.3
d3,0 : 1,2.3
accumulation,1 : 0,2.3
integrated,0 : 1,2.3
resource,0 : 1,2.3
select,0 : 1,2.3
slow,1 : 0,2.3
suspension,1 : 0,2.3
abnormal,0 : 1,2.3
perfusion,1 : 0,2.3
problem,0 : 1,2.2
released,1 : 0,2.2
personalized,0 : 1,2.2
focusing,0 : 1,2.2
chest,0 : 1,2.2
acceptance,0 : 1,2.2
lymph,0 : 1,2.2
mode,0 : 1,2.2
suffer,0 : 1,2.2
neural,1 : 0,2.2
korean,1 : 0,2.2
institution,0 : 1,2.2
initiate,0 : 1,2.2
urge,0 : 1,2.2
sti,1 : 0,2.2
modulation,1 : 0,2.2
resonance,1 : 0,2.2
lumbar,0 : 1,2.2
saline,0 : 1,2.2
biochemical,1 : 0,2.2
surgeon,0 : 1,2.2
whose,0 : 1,2.2
self,0 : 1,2.2
ideal,0 : 1,2.2
monotherapy,1 : 0,2.2
vascular,1 : 0,2.2
adequate,0 : 1,2.2
feasible,0 : 1,2.2
preparation,0 : 1,2.2
live,0 : 1,2.2
indicates,0 : 1,2.2
permanent,0 : 1,2.2
exclusion,0 : 1,2.2
concentration,1 : 0,2.2
visual,0 : 1,2.2
prevents,0 : 1,2.2
personnel,0 : 1,2.2
operating,0 : 1,2.2
database,0 : 1,2.2
accelerated,0 : 1,2.2
severity,0 : 1,2.2
willing,0 : 1,2.2
observe,0 : 1,2.2
involvement,1 : 0,2.2
fall,0 : 1,2.2
consumed,1 : 0,2.2
demonstrating,0 : 1,2.2
educational,0 : 1,2.2
wait,0 : 1,2.2
attempt,0 : 1,2.2
counseling,0 : 1,2.2
ptsd,0 : 1,2.2
understanding,1 : 0,2.2
boost,1 : 0,2.2
ultrasound,0 : 1,2.2
preventing,0 : 1,2.2
bowel,0 : 1,2.2
cerebral,1 : 0,2.2
flexibility,1 : 0,2.2
implementation,0 : 1,2.2
choice,0 : 1,2.2
separate,1 : 0,2.2
morbidity,0 : 1,2.2
line,0 : 1,2.2
public,0 : 1,2.1
lateral,0 : 1,2.1
favorable,1 : 0,2.1
crucial,1 : 0,2.1
committee,0 : 1,2.1
physician,0 : 1,2.1
diabetes,1 : 0,2.1
country,0 : 1,2.1
analog,0 : 1,2.1
clinic,0 : 1,2.1
loss,0 : 1,2.1
interview,0 : 1,2.1
compound,1 : 0,2.1
reflect,0 : 1,2.1
propofol,0 : 1,2.1
randomly,0 : 1,2.1
opioid,0 : 1,2.1
juice,1 : 0,2.1
middle,0 : 1,2.1
multicentre,0 : 1,2.1
pca,1 : 0,2.1
recorded,0 : 1,2.1
timing,0 : 1,2.1
advanced,0 : 1,2.1
us,0 : 1,2.1
chain,1 : 0,2.1
ecg,1 : 0,2.1
protect,1 : 0,2.1
score,0 : 1,2.1
need,0 : 1,2.1
denosumab,0 : 1,2.1
criterion,0 : 1,2.1
routine,0 : 1,2.1
percentage,0 : 1,2.1
organization,0 : 1,2.1
co,1 : 0,2.1
repeated,1 : 0,2.1
china,1 : 0,2.1
consisted,0 : 1,2.1
generated,0 : 1,2.1
indicate,1 : 0,2.1
mr,1 : 0,2.1
bmi,0 : 1,2.1
existing,0 : 1,2.1
concomitant,1 : 0,2.1
recognized,0 : 1,2.1
overweight,0 : 1,2.1
suppression,1 : 0,2.1
m2,0 : 1,2.1
morphine,0 : 1,2.1
damage,1 : 0,2.1
die,0 : 1,2.1
releasing,0 : 1,2.1
potent,1 : 0,2.1
food,1 : 0,2.1
adenocarcinoma,1 : 0,2.1
enrollment,0 : 1,2.1
antioxidant,1 : 0,2.1
pulmonary,1 : 0,2.1
emergency,0 : 1,2.1
worker,0 : 1,2.1
manner,1 : 0,2.0
enhancing,1 : 0,2.0
bolus,0 : 1,2.0
unique,0 : 1,2.0
overactive,0 : 1,2.0
malignant,0 : 1,2.0
involving,0 : 1,2.0
burden,0 : 1,2.0
disturbance,0 : 1,2.0
hemodynamic,0 : 1,2.0
questionnaire,0 : 1,2.0
er,0 : 1,2.0
asymptomatic,1 : 0,2.0
instrument,0 : 1,2.0
surface,1 : 0,2.0
absorbed,1 : 0,2.0
activated,1 : 0,2.0
count,1 : 0,2.0
head,0 : 1,2.0
location,1 : 0,2.0
percent,0 : 1,2.0
plant,1 : 0,2.0
undergone,0 : 1,2.0
whereas,0 : 1,2.0
carried,0 : 1,2.0
glucose,1 : 0,2.0
magnetic,1 : 0,2.0
release,1 : 0,2.0
fertility,0 : 1,2.0
inhibitor,1 : 0,2.0
consuming,1 : 0,2.0
etc,0 : 1,2.0
pathological,0 : 1,2.0
cold,1 : 0,2.0
text,0 : 1,2.0
relatively,1 : 0,2.0
perioperative,0 : 1,2.0
prophylactic,0 : 1,2.0
scale,0 : 1,2.0
adapted,0 : 1,2.0
mellitus,1 : 0,2.0
surgical,0 : 1,2.0
literature,0 : 1,2.0
mediated,1 : 0,2.0
imaging,1 : 0,2.0
pathway,1 : 0,2.0
access,0 : 1,2.0
inflammation,1 : 0,2.0
stay,0 : 1,2.0
participating,0 : 1,2.0
milk,0 : 1,2.0
issue,0 : 1,2.0
planning,0 : 1,2.0
fraction,1 : 0,1.9
seek,0 : 1,1.9
device,0 : 1,1.9
stopping,0 : 1,1.9
infusion,1 : 0,1.9
mass,1 : 0,1.9
substantial,0 : 1,1.9
run,0 : 1,1.9
proof,1 : 0,1.9
heat,1 : 0,1.9
ablation,1 : 0,1.9
molecule,1 : 0,1.9
discomfort,0 : 1,1.9
intravenous,1 : 0,1.9
violence,0 : 1,1.9
strain,1 : 0,1.9
immediately,0 : 1,1.9
expenditure,1 : 0,1.9
occurs,0 : 1,1.9
bupivacaine,0 : 1,1.9
beta,1 : 0,1.9
post,0 : 1,1.9
detecting,1 : 0,1.9
call,0 : 1,1.9
coping,0 : 1,1.9
expect,0 : 1,1.9
descriptive,0 : 1,1.9
rest,1 : 0,1.9
half,0 : 1,1.9
obese,0 : 1,1.9
role,1 : 0,1.9
suspected,0 : 1,1.9
supplemented,1 : 0,1.9
requiring,0 : 1,1.9
predict,0 : 1,1.9
forty,0 : 1,1.9
fmri,1 : 0,1.9
coronary,1 : 0,1.9
lung,1 : 0,1.9
gel,0 : 1,1.9
alternative,0 : 1,1.9
wall,0 : 1,1.9
provides,0 : 1,1.9
guide,0 : 1,1.9
clinician,0 : 1,1.9
circulating,1 : 0,1.9
across,0 : 1,1.9
iii,0 : 1,1.9
dysfunction,1 : 0,1.9
prep,1 : 0,1.9
invasive,0 : 1,1.9
gut,1 : 0,1.9
meal,1 : 0,1.9
contributing,1 : 0,1.9
colony,0 : 1,1.9
collaboration,0 : 1,1.9
addiction,1 : 0,1.9
knowledge,0 : 1,1.9
perceived,0 : 1,1.9
functioning,0 : 1,1.9
density,0 : 1,1.9
though,0 : 1,1.9
rct,0 : 1,1.9
enter,1 : 0,1.9
dummy,1 : 0,1.9
curve,1 : 0,1.9
completing,0 : 1,1.9
recommended,0 : 1,1.9
trigger,0 : 1,1.9
sc,1 : 0,1.9
insufficiency,0 : 1,1.9
homeostasis,1 : 0,1.9
antiretroviral,1 : 0,1.9
animal,1 : 0,1.9
traumatic,0 : 1,1.9
domain,1 : 0,1.9
perspective,0 : 1,1.9
matrix,1 : 0,1.9
larger,0 : 1,1.9
initiation,0 : 1,1.9
micro,1 : 0,1.9
avoid,0 : 1,1.9
abuse,0 : 1,1.9
significant,0 : 1,1.9
brain,1 : 0,1.9
adipose,1 : 0,1.9
neuromuscular,1 : 0,1.9
innovative,0 : 1,1.9
video,0 : 1,1.9
progressive,1 : 0,1.9
phone,0 : 1,1.9
regulatory,1 : 0,1.9
et,0 : 1,1.9
diabetic,1 : 0,1.9
case,0 : 1,1.9
weight,0 : 1,1.9
docetaxel,1 : 0,1.9
view,0 : 1,1.9
scanner,1 : 0,1.9
precise,1 : 0,1.9
department,0 : 1,1.9
ischemia,1 : 0,1.8
directed,0 : 1,1.8
drinking,1 : 0,1.8
earlier,0 : 1,1.8
examines,0 : 1,1.8
contraction,0 : 1,1.8
maximal,1 : 0,1.8
structural,1 : 0,1.8
dependent,1 : 0,1.8
computer,0 : 1,1.8
perception,0 : 1,1.8
procedure,0 : 1,1.8
reliable,0 : 1,1.8
resting,1 : 0,1.8
antibiotic,0 : 1,1.8
uptake,1 : 0,1.8
peripheral,1 : 0,1.8
general,0 : 1,1.8
organ,0 : 1,1.8
planned,0 : 1,1.8
youth,1 : 0,1.8
voluntary,1 : 0,1.8
sepsis,1 : 0,1.8
pcr,0 : 1,1.8
many,0 : 1,1.8
ingredient,1 : 0,1.8
mortality,0 : 1,1.8
discharge,0 : 1,1.8
property,1 : 0,1.8
previously,1 : 0,1.8
mri,1 : 0,1.8
plan,0 : 1,1.8
occur,0 : 1,1.8
later,0 : 1,1.8
europe,1 : 0,1.8
primarily,0 : 1,1.8
feedback,0 : 1,1.8
mobile,0 : 1,1.8
fat,1 : 0,1.8
wide,0 : 1,1.8
understood,1 : 0,1.8
suitable,0 : 1,1.8
referral,0 : 1,1.8
lasting,0 : 1,1.8
kind,1 : 0,1.8
intramuscular,1 : 0,1.8
gastric,1 : 0,1.8
demographic,0 : 1,1.8
derived,1 : 0,1.8
aimed,0 : 1,1.8
enzyme,1 : 0,1.8
student,0 : 1,1.8
partially,1 : 0,1.8
guidance,0 : 1,1.8
error,0 : 1,1.8
observational,0 : 1,1.8
school,0 : 1,1.8
preference,0 : 1,1.8
difficulty,0 : 1,1.8
setting,0 : 1,1.8
context,0 : 1,1.8
prevent,0 : 1,1.8
substance,1 : 0,1.8
bleeding,0 : 1,1.8
introduction,0 : 1,1.8
stress,0 : 1,1.8
reason,0 : 1,1.8
survey,0 : 1,1.8
approach,0 : 1,1.8
reality,0 : 1,1.8
positively,0 : 1,1.8
insufficient,0 : 1,1.8
alfa,1 : 0,1.8
2nd,0 : 1,1.8
value,0 : 1,1.8
assigned,0 : 1,1.8
prevalence,0 : 1,1.8
cross,1 : 0,1.8
cessation,0 : 1,1.8
efficacious,1 : 0,1.8
world,0 : 1,1.8
bid,1 : 0,1.8
place,0 : 1,1.8
hepatitis,1 : 0,1.8
game,1 : 0,1.8
consisting,0 : 1,1.8
carbon,1 : 0,1.8
10mg,1 : 0,1.8
social,0 : 1,1.8
repair,1 : 0,1.8
art,0 : 1,1.8
even,0 : 1,1.8
characteristic,1 : 0,1.8
usage,0 : 1,1.8
million,0 : 1,1.8
united,0 : 1,1.8
africa,0 : 1,1.8
pre,0 : 1,1.8
motivation,0 : 1,1.8
syndrome,0 : 1,1.8
spectrum,1 : 0,1.8
turnover,0 : 1,1.8
production,1 : 0,1.8
typical,0 : 1,1.8
medium,0 : 1,1.8
user,0 : 1,1.8
brief,0 : 1,1.8
regional,0 : 1,1.8
growing,0 : 1,1.7
route,1 : 0,1.7
placed,0 : 1,1.7
rich,1 : 0,1.7
tailored,0 : 1,1.7
walking,0 : 1,1.7
promoting,0 : 1,1.7
heavy,0 : 1,1.7
basic,1 : 0,1.7
killing,0 : 1,1.7
mouth,1 : 0,1.7
grow,0 : 1,1.7
elderly,1 : 0,1.7
applying,0 : 1,1.7
solution,1 : 0,1.7
lifestyle,0 : 1,1.7
removal,0 : 1,1.7
project,0 : 1,1.7
reduces,0 : 1,1.7
vitro,0 : 1,1.7
history,0 : 1,1.7
x,1 : 0,1.7
gain,0 : 1,1.7
stable,1 : 0,1.7
n,0 : 1,1.7
commonly,0 : 1,1.7
whole,1 : 0,1.7
sense,0 : 1,1.7
quantity,0 : 1,1.7
principal,0 : 1,1.7
opportunity,0 : 1,1.7
occurrence,0 : 1,1.7
involves,0 : 1,1.7
intravenously,1 : 0,1.7
insight,1 : 0,1.7
efficiency,0 : 1,1.7
aging,0 : 1,1.7
propose,0 : 1,1.7
cord,0 : 1,1.7
regarding,0 : 1,1.7
typically,0 : 1,1.7
adding,0 : 1,1.7
application,0 : 1,1.7
improving,0 : 1,1.7
wish,0 : 1,1.7
thirty,0 : 1,1.7
pathogenesis,1 : 0,1.7
methodology,0 : 1,1.7
list,0 : 1,1.7
identifying,0 : 1,1.7
helping,0 : 1,1.7
consensus,0 : 1,1.7
comfort,0 : 1,1.7
adaptive,1 : 0,1.7
peak,1 : 0,1.7
liquid,1 : 0,1.7
monitoring,0 : 1,1.7
multicenter,0 : 1,1.7
surgically,0 : 1,1.7
muscle,1 : 0,1.7
platform,0 : 1,1.7
fast,1 : 0,1.7
controlling,0 : 1,1.7
posture,1 : 0,1.7
